Cluster,source_id,ra,dec,parallax,pmra,pmdec,phot_g_mean_mag,bp_rp
NGC_752,342911017843002240,29.252444749544438,37.77025775210906,2.5334080871281754,9.83853412385342,-11.45142130463882,16.483719,2.125389
NGC_752,342702827892893824,28.128304699611288,37.42454986718953,2.3878035346382416,10.171358206010222,-11.85030828076468,17.236826,2.1458511
NGC_752,342699877250650368,28.23309187440865,37.40592712028543,2.242414932533333,9.910810646851212,-11.679450958151872,14.093739,1.0925074
NGC_752,342642874444362240,27.238999892851968,37.32174072431236,2.3032926536281906,10.369170430030794,-11.715624160066929,13.761614000000002,1.0078373
NGC_752,342618719548277760,27.78499128058009,37.33628989950724,2.2252005343571533,10.244188197792049,-11.75956328278254,16.600014,1.9523172
NGC_752,342579446367442816,27.253199669562893,36.83844793013973,2.313423249977248,10.39824601367964,-12.112640722459734,15.64991,1.6547823
NGC_752,342733962111154432,28.629486967215904,37.73563167284647,2.4840410660821908,10.04635420379973,-11.918989575533733,17.900053,2.3397675
NGC_752,342736023695458560,28.42996259688984,37.72285965647927,2.327954518015269,10.0942747638767,-11.626220755680349,14.392435,1.1833658
NGC_752,342854319978585344,29.367806285906376,37.400669065652366,3.331642663199831,9.630553441009834,-11.305556680521171,10.10912,0.52899647
NGC_752,342854392994216064,29.33648483484145,37.387718909824855,2.321409271177226,9.596509893962258,-11.321420442943795,15.151136,1.4321775
NGC_752,342854805311070976,29.41887901485587,37.4468704444711,2.3442792004993844,9.97532024655452,-11.5350265932194,15.522963,1.6149035
NGC_752,342855251987671040,29.32130047370732,37.43577504301145,2.221433534761331,9.717262172693284,-11.606845686820645,10.077931,0.61283493
NGC_752,330992036920159872,31.20613474328423,38.309006290176846,2.2539363554637544,10.48799061735907,-11.956442704463722,16.699217,2.03905
NGC_752,330982656711606144,31.07859516633257,38.14521492071307,2.3126156653827854,9.633099852506511,-12.832045364674912,10.46748,0.5588255
NGC_752,330874659757287936,30.961116283060733,37.254339118408495,2.194150396494576,9.231099606233808,-11.69380002741626,12.421119,0.7392769
NGC_752,330973173423704192,30.64516281164684,38.07388317542888,2.1109079266522888,9.56155788725541,-11.09165124251081,14.742594,1.3033656999999998
NGC_752,330946952647133440,30.71842040164997,37.69892468910125,2.1470927123513617,9.385530799228077,-12.239059969467537,17.65833,2.5033665000000003
NGC_752,342539382912584832,28.629472914686733,37.49210664172183,2.260990654364588,9.920640631934234,-11.564157426136545,11.07537,0.5802698000000001
NGC_752,330935171553194368,31.10151101419639,38.06327027204981,2.6557763944058324,9.567791068906498,-11.309544091964836,17.617898999999994,2.5117130000000003
NGC_752,330889335662303232,31.1077637818056,37.578887920416605,2.222258102295105,9.523805780529136,-11.821052630711018,14.240991,1.1414708999999998
NGC_752,330881364201704832,30.959104550556106,37.47033996189853,2.3363876279313334,9.700819416828288,-11.593751277455208,17.747328,2.2393723
NGC_752,330876824420802944,31.092411199786557,37.36138187606527,2.218863510729228,9.563683260074686,-11.66049949700254,11.699002,0.6405076999999999
NGC_752,330962178307473280,30.38842211075951,37.79132385926509,2.3689637094437623,10.28349615846004,-12.462343450361598,13.177207,1.0666742
NGC_752,330439429247433216,29.31886267316061,36.82256306374829,2.2532702719576534,9.943081562311024,-11.746712655082572,13.375260999999998,0.9426012
NGC_752,330932899514410112,31.05195355370204,37.97852252291015,2.22877322979618,9.830001722062184,-11.27347122583776,17.586454,2.4963188
NGC_752,342544120260537728,28.64081263135665,37.559399957660425,2.229878767789689,10.127621015670224,-11.576547289900011,17.88035,2.4153786
NGC_752,342711353403238144,28.33842699174747,37.58780591838504,2.1517278347640096,9.864059575400978,-12.21744458169038,11.774893,0.6830864000000001
NGC_752,342715132974478208,27.95343992272885,37.48689692036508,2.2343138378452965,9.62393329404074,-12.263430958407175,16.046572,1.9666138
NGC_752,342716919680861568,28.01251465412645,37.55384236310047,2.40582235538264,10.190679409981836,-11.12502166531209,13.842204,1.0200014000000002
NGC_752,342837346268970112,29.55390717968591,37.255570416843696,2.257499628023049,9.886549134476356,-12.512353725156398,12.264059,0.7276268
NGC_752,342857725888824320,29.387280285524216,37.541507578941776,2.2023706382442745,9.947493987206007,-11.813292888562698,17.217701,2.2176552000000003
NGC_752,342844321294719232,29.492662605903277,37.43508003280911,2.253310823959238,9.950156971076972,-11.927385717416648,12.5040245,0.7476158
NGC_752,342740730979607808,28.69749682711548,37.833027660473256,2.3396822124318533,10.082058497108797,-12.0788730834748,17.273788,2.2697716
NGC_752,342732450282586880,28.41329344540091,37.65394623241081,2.3160942308908123,9.924289532433258,-11.744452186379464,14.5520525,1.2189083
NGC_752,342731316411310208,28.43727499165288,37.59529060836154,2.3074782992432423,10.129297516476912,-11.767630395227762,16.970807999999998,2.1793222
NGC_752,342775601817648768,27.996388152231297,37.81735906955819,2.3969033305352654,9.84626684776292,-12.064599034490897,17.612910999999997,2.5344772
NGC_752,342773059198043648,27.764692400214628,37.77612740822939,2.216470387305273,10.12518809801254,-11.884052188544755,8.910769,1.239933
NGC_752,342772651176358144,27.687957768003866,37.8026826293576,2.343392068787434,10.089690208917707,-11.791224406983936,10.240781,0.56892395
NGC_752,342811752558677376,28.256326991890287,38.23266501033545,2.261213209638349,10.114966421571634,-11.756876242680596,11.067857,0.57128334
NGC_752,342755844968223744,28.366613726013323,38.010672041720056,2.289006209873703,10.29711835751557,-12.1636471449811,17.29308,2.3450966
NGC_752,342763197953115008,28.320164835739213,38.10818665738049,2.344801192501875,10.005992657324414,-11.691296570318036,12.131346,0.69273376
NGC_752,342790823181886464,27.5850178945634,37.99859726632303,2.226238736899264,9.919018619587543,-11.797207829365028,17.932935999999994,2.6113873
NGC_752,342544876174824960,28.67215710697987,37.633015815265495,2.3066221266655025,9.927424563138572,-11.614586675857046,17.090954,2.1558342
NGC_752,342753267987747456,28.20112652342243,37.87451131255497,2.096952978725408,9.790339189218708,-11.928635415047388,17.094368,2.1196918
NGC_752,342752615154145408,28.40214133459004,37.96192668087708,2.234356057622389,10.160900958941196,-11.630905177066634,12.1108885,0.6989651
NGC_752,342749595792012032,28.336901703909277,37.852145835123856,2.214720117518594,9.8074574023977,-11.480971513185564,10.05601,0.65405273
NGC_752,342744029514480640,28.737628240715672,37.97263410610424,2.22544829829298,9.942630031188482,-11.9635404945077,15.984555,1.7725258000000002
NGC_752,342755402587781888,28.329385388122287,37.98484867049192,2.2679660420167616,10.06754669744077,-11.869764570429528,12.779762,0.7988081
NGC_752,342869236401143808,29.41234562779916,37.77006493159572,2.3938474265269933,10.46418393968422,-11.461578406476049,8.761061999999999,1.173708
NGC_752,342753134845061632,28.2454466648449,37.88208948342716,2.2551787339074574,9.81066975120107,-11.522585785045507,12.1437645,0.68916607
NGC_752,342801272838362880,27.75948132800768,38.26875770354104,2.308602901434225,9.960254208644503,-11.530768795977476,16.676018,1.9753065
NGC_752,342744029514480512,28.736393436125425,37.97465899356956,2.244895519466077,9.95216662872153,-11.720833724569564,11.345722,0.5810652
NGC_752,342865250671630336,29.643406748758725,37.6708388671968,2.274152242524008,9.720354201416576,-11.6401501911733,13.455098,0.9385557
NGC_752,342728842510050176,28.11078979499869,37.75091847023004,2.3173014718871903,10.045682663836269,-11.8029851543758,15.86978,1.7172203
NGC_752,342725406536211968,28.247902340552827,37.75472376096753,2.326424704845099,10.011457734573687,-11.650599305743023,13.286009,1.1238928
NGC_752,342719634100073984,27.87554719012105,37.59386603547824,2.2977610794094963,10.259861047190196,-11.657491449398112,8.812828999999997,1.1523294
NGC_752,342717362062156928,28.0585206293406,37.57553822117188,2.2625665561967065,9.747174825494172,-11.640762234767212,12.550038,0.7696371
NGC_752,342752997406112000,28.22808733853008,37.84777433090961,2.26999856039076,10.002945025586945,-11.538289415204376,16.612947,1.9787235
NGC_752,342856656440790784,29.40567350349568,37.49095323098256,2.4778553175293285,9.42494016229639,-12.06516370155601,9.734137,0.05957985
NGC_752,330829824594783744,29.71014156835875,37.34773892453323,2.319317748097016,9.644018413459108,-11.966419840171328,10.357697,0.55712795
NGC_752,342537213952679936,28.997691635713487,37.68012189432408,2.200515005869744,9.477222777885158,-11.208103155574598,12.166949,0.74572563
NGC_752,342537974163319040,28.652578643813683,37.44055010809105,2.2306991159139296,9.980118306260904,-11.797546843660204,12.834393,0.81542397
NGC_752,330687369119544192,31.12457364011145,37.24622745015689,2.355823247159337,9.707811430999,-12.360520702847433,13.595786,0.9867182
NGC_752,342477226146028928,29.16613723513852,37.274767250900815,2.2734082503969373,9.453712880555162,-11.289336251380544,13.332162,0.9077072
NGC_752,342474443007226240,29.05712288981652,37.26577542225839,2.3330966379050806,10.109555625990453,-11.70577334843105,12.77597,0.8038101
NGC_752,342484269892379264,29.20255559521736,37.48643577588291,2.212078791745009,9.855472053991177,-12.148812623833466,10.412182,0.53069305
NGC_752,342469804442558464,29.101222637102428,37.157935031452666,2.263723440665119,9.68910108083796,-12.113269301993563,16.978294,2.2896366
NGC_752,342459256002883584,29.40197856442207,37.08557666861547,2.2189009457167286,9.757150971753603,-11.621250926495692,13.035128,1.0113344000000002
NGC_752,342457160058842624,29.22320724387067,37.10404577409529,2.26692217658867,9.761042632113735,-11.91869474665348,14.871265,1.3315516
NGC_752,342451215824120576,29.161230444840523,36.90948534815976,2.2046735605382453,9.723985424714446,-11.740186500170054,11.472417,0.630393
NGC_752,342866144024819840,29.65374757652127,37.75292863962674,2.2734545313796235,9.523190505285232,-11.741931283290052,9.49195,0.5829486999999999
NGC_752,342466608986870272,29.35044720935845,37.28750560443204,2.220511630211051,9.458611436959464,-12.252940149964092,14.207729999999998,1.3403273
NGC_752,342501793358845824,28.638895132375584,37.28580118623623,2.1356414569948763,9.470414446346055,-11.355638671645297,17.680315,2.5343723
NGC_752,342511925185420416,28.51658223894384,37.25963271800885,2.4077122970652214,10.37801698320855,-12.098526608489324,17.855648000000006,2.3225536
NGC_752,342480004988278784,29.24001137545183,37.38902224919031,2.205869809149672,9.824390946077948,-11.21278207544086,10.804777,0.5155239
NGC_752,342869957955643264,29.54630530415065,37.798234347521245,2.228554325031088,9.906158807584651,-11.085426768213663,14.9934225,1.4077263
NGC_752,342973483847241088,29.482286188581977,38.46335274790114,2.373472982233816,9.715523103747437,-11.66528414308704,15.052036,1.4058351999999998
NGC_752,342879097646172800,29.946971963053542,37.83156680949157,2.2461787440320613,9.934883731618129,-11.08315179283844,13.128154,0.8779869
NGC_752,343140639679427712,28.606665914648147,38.28041264180664,2.0747991682732847,9.975465434152753,-11.349714618303768,17.636993,2.2477455
NGC_752,343208878118701056,28.466533268926643,38.67469573626885,2.137383117007189,9.459373709467592,-12.297490781375178,17.417328,2.2104053
NGC_752,343178783283827712,28.95081041423591,38.78077245950524,2.134539337312578,9.936398546515887,-11.55097652746419,10.434713,0.52050304
NGC_752,342530586819560064,28.981437888298903,37.47588242120875,2.2483549842036283,9.38288866930874,-12.02600655537266,9.699086,0.6780319
NGC_752,342554191959774720,28.80265551345092,37.83732455160621,2.111461396991001,9.83481899892089,-11.947639980098009,9.233413,1.1306877
NGC_752,342546353643538560,28.82972019278248,37.57301300086258,2.158769318748462,10.010817526272588,-12.343094974552695,17.353931,2.1804714
NGC_752,342549068062416256,28.947568486675134,37.70732207778833,2.2640583349334547,9.8289701693103,-11.825067598731849,9.765413,0.6503992
NGC_752,330823223229842816,29.70550743349245,37.16685263589033,2.0766050001221688,10.103491934076573,-12.572207850204826,17.205265,2.1762276000000003
NGC_752,330795769798025216,30.549694234772247,37.228020672603975,2.2463795254924093,9.435066294552415,-12.1640832476255,15.943531,1.7289753
NGC_752,330864729792772096,30.08291238682035,37.69625551331132,2.285471766440978,10.062894787182774,-11.787628443040806,16.910347,2.3297834
NGC_752,330793849947772160,30.3429845947346,37.24475000919277,2.1938241702422263,9.72097177898063,-12.056184745391956,17.622515,2.4054203
NGC_752,330723515564285184,31.408603575635063,37.63827937534509,2.311384456356642,9.418424985856683,-11.9816544722768,14.11348,1.0971498
NGC_752,330717227732264960,31.452181879587357,37.47098817429903,2.1592672189929405,9.603279320081713,-12.65225502733169,10.055547,0.62702847
NGC_752,330702624843481856,31.53578255342682,37.30613686939547,2.365838960624933,9.74664238125496,-12.280497665767523,17.803522,2.3425922000000003
NGC_752,330791577910517120,30.295173249935957,37.17117456404856,2.283824945824764,9.839884279249173,-12.002876636911797,12.788278,0.84244823
NGC_752,330411834081527552,29.2352555935836,36.65851229637853,2.2410462708949908,9.775652507983644,-11.862738969211843,11.712682,0.6772709
NGC_752,330868410580935936,30.274814195640392,37.70648900974642,2.278268462796474,9.9523200891271,-11.957140888719568,9.8361845,0.66768646
NGC_752,330835322152914560,29.832958154735483,37.389680951488856,2.302327824640456,10.161439516774603,-11.93564833536418,12.661637,0.9288368
NGC_752,330674724735942912,31.612588643303283,37.18982671469725,2.2166719428810966,9.177992470872328,-11.788426396956195,12.985359,0.8321142
NGC_752,342483234804070784,29.228853346389982,37.45147997867439,2.2731632197780955,9.719221606090198,-11.823700367157691,16.322589999999998,2.13375
NGC_752,342536050017932288,29.064647946214176,37.64484739277472,2.297794187070404,9.829967196563793,-12.039569927903385,9.934713,0.6645260000000001
NGC_752,342535946938720512,29.0776924766045,37.627566019609134,2.2104422734075952,9.394200510320896,-11.68916805779222,10.642316,0.56512165
NGC_752,342535873923364224,29.03738909489035,37.62273271607442,1.9251314413055929,10.141161952493704,-12.463315694479476,17.72551,2.32506
NGC_752,342535706420556544,29.01227314595242,37.609025020076224,2.278253440119113,9.732289297309872,-11.410639193655546,14.06381,1.0703888
NGC_752,342532339166204928,29.03149244689458,37.55789816012236,2.2917743933766475,10.040927042502652,-11.773391063342077,14.545025,1.2158432
NGC_752,342536702852966784,28.92668130892097,37.63177410884244,2.2041177560396017,9.64728904380562,-11.662725164182772,8.881938,1.1727905
NGC_752,342531789410540544,29.112150981032237,37.56256652197729,2.0258891154218417,9.642765039144107,-11.501125881426075,16.745594,2.24405
NGC_752,342523783591381504,28.90399633824985,37.37027071859697,2.269211873071978,9.903005299468306,-11.96639687194083,14.884007,1.3490496
NGC_752,342517319664145536,28.40538345803772,37.40479872171617,2.268791962639642,10.1169508446531,-10.998524129737454,12.424346,0.75298786
NGC_752,343584331275828736,27.966674108528927,38.53239437048361,2.036789274714888,10.380106877880747,-11.705141793828275,17.936417000000006,2.2815437000000003
NGC_752,330855628758371968,30.356229150732087,37.65764404673305,2.507202899576072,10.101197638143947,-11.9431868241151,16.741562,2.3062534
NGC_752,343159262656666112,29.10623620166277,38.51275842347884,2.2910632441341146,9.860393298240725,-11.873114687425618,11.538891,0.6036873
NGC_752,342841538155913984,29.47904119825704,37.340712289346,2.187684863350212,9.775588056694724,-11.73667948949594,10.870809,0.5552559
NGC_752,342843329158458624,29.54435888620068,37.40157694780368,2.3147022727990545,9.729360720565936,-12.066296140399096,13.3644905,0.9123373
NGC_752,342918061589341312,29.47997812659143,37.87942296064301,2.2657884498990284,10.272883805679736,-11.889701292039115,11.541381,0.6158571
NGC_752,342921527627318528,29.19321385230073,37.91819477570717,2.4133433904123187,9.89297824942762,-11.929878935690358,17.118845,2.1295815
NGC_752,342918233388035328,29.41440410000913,37.87382108900941,2.134472589611217,8.964299774130922,-11.552846087292853,10.371581,0.5418997
NGC_752,342921738081340928,29.263288741148703,37.929015712570646,2.34437679854756,9.351106288879102,-12.0857540303077,11.654431,0.6320934
NGC_752,342922665794266624,29.33094773124721,37.98981429814695,2.278643609441209,9.726204443511229,-11.948322996780131,11.969494,0.67466545
NGC_752,342922837593175424,29.3996179238852,37.97302076800655,2.2735905718821403,9.59596100755716,-11.432037140343814,13.9357815,1.259511
NGC_752,342923456068249472,29.3005509258081,37.99018420217827,2.309188500094821,10.052286414423364,-12.046492044545374,9.303851,0.647254
NGC_752,342921257045010432,29.222518921797786,37.89723572879075,2.178028860252784,9.62138238091647,-11.746130597580972,14.929374,1.3598671
NGC_752,342911292720927104,29.09405498101172,37.654953144453785,2.317973733698181,9.727467634869148,-11.499795141759847,14.004989000000002,1.0636206
NGC_752,342917133876421760,29.282590721376447,37.82437833543072,2.16603894098128,10.001244335199171,-11.83008047689466,15.805253,1.6610068999999998
NGC_752,342912284857245952,29.153663651547948,37.75349744471228,2.299956099762245,9.9333336248346,-11.923843041399248,13.649103,0.9796705
NGC_752,342916339307105152,29.394911116736267,37.81834620972092,2.0014036879231285,9.210849181166855,-12.149710201627183,16.896069,2.0793352
NGC_752,342916339306367872,29.40702478074955,37.81683338819226,2.386426494493979,10.394300879354974,-12.50026026143341,9.905498,0.66154194
NGC_752,342915411593428736,29.163458253084684,37.861393030267855,2.2616517037021096,9.678075883716485,-11.62019480607442,10.28839,0.5322446999999999
NGC_752,342914556896034176,29.22108436780477,37.86924808837095,2.1237858686334308,9.520644066830446,-11.397469629658373,10.143538,0.6178179
NGC_752,342914075859711744,29.23240400085453,37.79979139758693,2.251704477594629,9.916895842296402,-11.69175270551164,11.095889,0.5583153000000001
NGC_752,342912254793586688,29.132591965745863,37.74945953798626,2.1939274509496003,10.038088439334947,-11.334646154096204,16.217613,1.8284779
