Cluster,source_id,ra,dec,parallax,pmra,pmdec,phot_g_mean_mag,bp_rp
NGC_752,342913281289656320,29.05819613382227,37.78461260842029,2.143726828671776,9.644516405758257,-11.899545791647734,10.463033,0.5198355
NGC_752,342920737352871680,29.311232261208342,37.90298432011395,2.330745901912262,9.745418363266642,-11.59506660221478,13.253348999999998,0.90788555
NGC_752,342913938420759680,29.190563587756944,37.79517400918824,2.1273220065879093,10.092725133897613,-11.34513851375308,16.114824,1.7902975
NGC_752,343550310839143808,27.569930478530733,38.21021811133004,2.2442346984231736,10.025184971982789,-11.771106611881196,10.647924,0.53423214
NGC_752,342913178210782080,29.11199416755307,37.79183057326197,2.332770718718385,9.515306273841276,-11.83867945938704,17.852186,2.4126759
NGC_752,342912800253322240,29.042971034550657,37.749956659245576,2.1411471503316752,9.860557972582251,-11.991434085215989,9.95473,0.55608654
NGC_752,342912800253321600,29.04631133162189,37.753111296415945,2.240000777831354,9.714994319338048,-12.143557628228963,11.131862,0.5649662
NGC_752,342920501130956800,29.260407433965177,37.885394981910025,2.221951513322776,9.91953737486678,-11.857097548955212,11.211011,0.59347916
NGC_752,342921046590987392,29.31328212116725,37.927074799805546,2.1923198691530423,9.263315786397644,-12.429187246856268,16.864794,2.235693
NGC_752,342917610616684032,29.33637545374895,37.86196493001477,2.1857192173756568,10.133837893181363,-11.057802634091574,10.0481,0.6634474
NGC_752,342866380247065728,29.61057204191953,37.72832724707704,2.634257148814184,10.349445621209872,-12.366356039169824,17.503042,2.2619095
NGC_752,342925242774554112,29.060358664006834,37.81858422157449,2.157300555797841,9.805641241947166,-12.053762639582832,14.519963,1.4876385
NGC_752,342928438230207232,29.08997154135156,37.963483280251175,2.26127588258936,9.729968418250918,-11.136170281410209,17.464188,2.2378310000000003
NGC_752,342924688723126528,29.019657952394013,37.77989772416845,2.2650546580050444,9.84975439942906,-11.83281732025139,16.043201,1.7813491999999995
NGC_752,342924830457696640,28.97100658415899,37.78936120134526,2.3171079287482392,10.16957478131842,-11.304267113290924,15.843179,1.7334089
NGC_752,342957227394740352,29.608395440527893,38.34215055848584,2.038267835854225,9.45531603514623,-12.044304032210588,17.608883,2.1798134
NGC_752,342937195667536512,29.26300788604135,38.134017059913305,2.1794227239031265,9.62885354813383,-11.892199869686884,8.64072,1.1758947
NGC_752,342949500750043008,29.55581373506985,38.194803512952966,2.294075554403084,9.788575373476904,-11.157740211080224,12.813105,0.819293
NGC_752,342923761009838976,29.293726431130395,38.03510342610527,2.3440289030299257,10.05028032851695,-11.848773178495255,12.221546,0.7112522
NGC_752,342882636699214464,30.05348449310664,37.89583942738957,2.338144512698781,9.717184179370342,-12.011611419889045,16.376646,1.8953295
NGC_752,342879716121465344,29.82517947784855,37.830341748576224,2.311681445973208,9.5240768887842,-11.95227273453493,13.826023,1.026639
NGC_752,342948603100672896,29.43522463378385,38.18517939877,2.3120550222520686,9.762973945202685,-11.416479749637556,12.634541,0.76471806
NGC_752,342899537393760512,29.81171353377378,38.01530649062853,2.280675234777713,9.759292756771709,-11.87610434143792,8.719709,1.1776114
NGC_752,342878307372199936,29.881278522884543,37.7459583005415,2.2838082952088725,9.889801718357734,-11.605540647205586,14.997308,1.3722219999999998
NGC_752,342870640854339200,29.49080899438804,37.80618571162425,2.2675753524931737,9.464570567280864,-11.708640398968004,11.292908,0.66865826
NGC_752,342908681380806528,29.19595270379072,37.67509694993053,2.222749688932204,9.924721374762576,-11.054895421587632,15.20963,1.4515886
NGC_752,342920501130956928,29.26069934940805,37.886164132383975,2.2925340168173527,11.62865438166219,-11.744817207437078,13.89786,0.9742727
NGC_752,342948023281158528,29.41157917992893,38.14172179946604,2.310677101123535,10.06127954812575,-11.34479270846025,12.723693,0.78603554
NGC_752,342932046002729600,29.05371129517552,38.02861203634575,2.3339058468290017,10.400772956579967,-11.822601073224313,10.936433,0.63167477
NGC_752,342959224555819904,29.69978717133224,38.43548142782947,2.316625008928733,10.036934243627778,-11.97922016811042,9.943378,0.64128494
NGC_752,342934313745568768,29.21019222195281,38.03276763261524,2.0959304593310044,10.068513478095904,-11.39032322274586,8.720927,1.0491238
NGC_752,342943797033352192,29.51158687617933,38.041741407190216,2.2531639346893653,9.089788191138728,-11.861788576457574,12.742944,0.8055066999999999
NGC_752,342945789898166272,29.576761877895684,38.11497175611153,2.297416895458872,9.779244962168862,-11.463947132402664,12.445225,0.75342274
NGC_752,342946885113758720,29.441956044161703,38.07451348070418,2.2267597647736017,10.256785290509306,-11.814165093145284,10.455539,0.61439896
NGC_752,342943693954135936,29.479786132654336,38.0510879559715,2.0410142915704226,9.812635517010436,-12.828268483393414,16.635754000000002,1.8866415
NGC_752,342871023107523968,29.485191851827093,37.83359292406809,2.1660916242605825,8.852009652031164,-11.920483163219776,10.583273,0.59940434
NGC_752,342841886049450624,29.4880110860492,37.37063174237754,2.4181225496437366,10.360270677684802,-11.84454866891254,15.251868,1.5457811
NGC_752,342920020093006464,29.436419649501552,37.98840822045892,2.2161092960364708,9.847520599707565,-11.992001977036669,9.966186,0.6331253000000001
NGC_752,342902217453498368,29.95307715412321,38.14837163482958,2.2312132822632926,9.539264766848817,-12.176589711085846,16.069662,2.0452347
NGC_752,342346208167398144,27.84597851547212,36.16934655041357,1.9873221014251885,10.1091641456095,-11.97876164763316,17.696358,2.3996468
NGC_752,331007395723079168,30.89484464121156,38.43130895020807,2.1628039165908333,9.695053925251027,-11.749892207202857,10.770164,0.5216149999999999
NGC_752,342864666555954048,29.532123140864325,37.665804665014704,2.191870926153108,9.995416991942152,-11.8742721674357,10.825222,0.53468704
NGC_752,342864597836478080,29.5476066133467,37.65924822550481,2.0816126242829576,9.769118755106684,-11.634676504312496,11.300175,0.58128834
NGC_752,342864185519621760,29.52626177248637,37.635163006545774,2.2977336289728894,10.564249889626288,-11.937983807811424,12.888173,0.8847685
NGC_752,342863773202760192,29.57030512268205,37.6377269910836,2.316000214384537,9.860562399031242,-11.508311802322776,11.12282,0.57763195
NGC_752,342862875553475072,29.35837273628516,37.72208965143067,2.3023759989010766,9.715196614729644,-11.241738069197952,10.335221,0.59558964
NGC_752,342861191926302848,29.342838150209182,37.6063656294571,2.31308934997878,9.811012566768165,-11.784676539278529,12.234668,0.73420906
NGC_752,342860921344487296,29.364498282661263,37.58617890479293,2.4004249971132814,9.834354317747806,-11.6032120490795,10.660612,0.54254913
NGC_752,342858791040720128,29.24169886187375,37.48517836223186,2.1564812767431785,10.2080870780128,-11.554494295715552,17.077408,2.1350803
NGC_752,342554187663431424,28.81377396027517,37.84197721544063,2.131112829006251,9.725272227673187,-11.767445220365175,9.278048,1.1637659
NGC_752,342863051648264064,29.55294190934677,37.57786285201635,2.1512899223690645,9.211254433006683,-11.132165024834212,10.853098,0.5374850999999999
NGC_752,342824981057834368,27.8628737744878,38.30343712324278,1.7618798656940826,10.33628750198694,-12.153112550518289,15.189123,1.5645027
NGC_752,342860131070506624,29.23049167781534,37.57817088250679,2.1485603622963088,10.028122359704463,-11.712581203774116,16.70669,2.0143718999999995
NGC_752,342851674278775680,29.61502106858881,37.589474601430666,2.175190003445192,9.535126160885184,-11.773789046130506,11.812706,0.6612911
NGC_752,342851163178793088,29.55112195995183,37.543921284575646,2.222729048287684,9.779356763869972,-11.66444713239668,11.063917,0.65325356
NGC_752,342851128819053696,29.563857083228942,37.55539319353994,2.2528352122256123,9.912285068408773,-12.376335047415598,13.093517,0.86840534
NGC_752,342850372904927232,29.65882897300551,37.53764367832986,2.3189148616418302,9.653335230619042,-11.373646384308548,11.403238,0.5890379
NGC_752,342847349247952512,29.68416200304841,37.49893003037246,2.3743888648397857,9.99596197526478,-11.62367726580573,15.468977,1.5605793
NGC_752,342844806627202560,29.5385669808388,37.47646654769385,2.2894644661430825,9.974400279548606,-11.72468427282945,13.403784,0.92096615
NGC_752,342844600468774272,29.466675228364767,37.46272775876685,2.369670723665472,9.552177969524122,-11.863003334210624,12.492546,0.76178646
NGC_752,342532923281905408,29.09021129757604,37.60229030764325,2.2348873030680405,9.849787497064275,-11.889070858212976,9.094394,1.2055254
NGC_752,343619889309083776,27.244019653674144,38.568785288781,1.888102575238182,9.258258697968506,-12.101535523814142,16.975552,1.8785477
NGC_752,342887996818380160,30.063817688995428,38.013264952269566,2.308507868938485,9.961265601093531,-11.580775171109511,17.561787,2.2301388
NGC_752,342906825954977792,29.873421803219436,38.26778876378022,2.347779391655973,9.908865443840428,-11.6734860779581,11.226807,0.5761708999999999
NGC_752,342868824084286848,29.40094713504019,37.75276446798489,1.734379750589269,12.037371769610298,-13.116559971969226,9.803715,0.6007861999999999
NGC_752,342868579270330112,29.43016126064729,37.73823449562733,2.90095561727714,9.895939057829438,-11.15135967593284,17.957386,2.5641575
NGC_752,342868480486909568,29.38574195337077,37.70154347491884,2.3423218547591644,10.330629440934846,-11.18812825762656,13.743742,1.015441
NGC_752,342867827651877504,29.43781712408781,37.72148157366965,2.3763977826185445,9.567324645475642,-11.709342437357144,15.462672,1.8437262
NGC_752,342908333487342592,29.09626864093385,37.63414089841076,2.2262483819201058,9.617145140097424,-11.668799654840374,12.670592,0.77671623
NGC_752,342908097265261568,29.14131557847393,37.63054377208472,2.2286998812336765,10.246182791738203,-11.669483202112891,14.969307999999998,1.3696661
NGC_752,342907891106824960,29.234795587918768,37.66425177142037,2.2294017825436736,10.101780305738163,-11.490028403111102,9.999259,0.6030340000000001
NGC_752,342907341351019904,29.19075544906277,37.61373516952867,2.1415143992286043,9.513161793218412,-12.068537059316052,17.040417,2.1240225
NGC_752,342795255589012736,27.863275626235108,38.09239081571855,2.263621141910593,10.140240765229027,-11.64056004613487,12.978433,0.85947704
NGC_752,342867449694763136,29.464257937585195,37.66454632277421,2.32685921837244,9.94590364197936,-11.566225803649091,13.891597,1.0357666
NGC_752,342899576050210304,29.81546611249189,38.03612545930788,2.232142306576824,9.975033143031023,-11.54162204072226,15.391258,1.5269108
NGC_752,342907478789972864,29.23052896240149,37.61279680222884,2.290199852663806,9.978014282879547,-11.93158635650606,15.11563,1.4429778999999998
NGC_752,342919058020364544,29.3827358437936,37.89458492642432,2.3088699962460617,10.018407622119032,-11.719355742417449,11.50111,0.6161413
NGC_752,342918645704887040,29.497329255278363,37.91493936316202,2.2261289497793784,9.856640841267806,-12.052198961116574,9.852903,0.62472725
NGC_752,342918405186719872,29.44042622449689,37.9081922279165,2.16647287941692,9.738667124504056,-11.864514967704206,16.571512,2.0898314
NGC_752,342866487622080640,29.55620857766728,37.71262459991108,2.4358623545929934,9.75366178213269,-11.75584716294938,16.816824,2.056035
NGC_752,342924448204603008,29.350045697578512,38.10285260779058,2.1938188933811094,9.937430109338706,-11.494227047279267,12.525718,0.7572298000000001
NGC_752,342896861630882816,29.74944816184591,38.0218689237748,2.197239331505617,9.111348679267678,-11.62233016457646,11.586987,0.6204643
NGC_752,342888134256062208,30.09151901080819,38.04464908051389,2.255469473001288,9.530751605498695,-12.14957206644384,10.592351,0.54681873
NGC_752,342889611726120832,29.703128874040885,37.78358359367563,2.176610719565345,9.420728256390568,-11.792654501648144,15.121144,1.4370584
NGC_752,342890127122193280,29.72048041150086,37.815847650595344,2.259062200769573,9.752557621583748,-11.40184574885343,8.773201,1.1964397
NGC_752,342890569502955136,29.70064441596187,37.82360928465257,1.9685615082983048,9.603219951316104,-11.761589200952423,17.63522,2.4627552
NGC_752,342893803614055168,29.62429093340889,37.860386442365616,2.230622955966312,9.461098227187588,-11.652247658908587,9.045796,1.1283007
NGC_752,342896964710091904,29.75133501396701,38.06294432501655,1.3945922480580193,9.451202761715043,-12.1249297584328,14.473903,1.3729506
NGC_752,343154387869657600,29.135734481301665,38.372959484606994,2.2670984990802707,9.737412614509743,-11.61545158316908,15.517052,1.6530056
NGC_752,342907921170688896,29.21028373199377,37.65992453570173,2.33607611911854,10.461176933081486,-11.553533226651783,15.921851,2.0056334
NGC_752,343131568707550848,28.892722851230342,38.267635458236754,2.228798814689829,9.96413003034975,-11.586936927265231,10.423177,0.5290289
NGC_752,343124559320926976,28.74064188935566,38.18365044970008,2.144212586037665,10.334928754577028,-11.692330792565118,10.907869,0.51683426
NGC_752,343123773342824832,28.677827173099605,38.09256562439447,2.16549571604489,9.668897592639295,-12.160017612138072,15.775765,1.9212875
NGC_752,343121986635452544,28.93729322012929,38.13919538907257,2.2498492877313727,9.64430442999762,-12.103420480945484,10.305862,0.5451164000000001
NGC_752,343121849197470208,28.914598482404127,38.12717442655399,2.285255834914428,9.922033248946708,-11.34903033629104,15.94129,1.7399817
NGC_752,342924521220052224,29.01597158177056,37.766480930009386,2.330796365881368,9.917579725681788,-11.78826654889759,17.390007,2.1711178
NGC_752,343120371728727168,28.949626808015324,38.06148637552826,2.25009326454776,9.780346187737782,-11.588563843513796,15.798595,1.8490458
NGC_752,343119134778149120,28.797598508404725,37.99784780856292,2.328332973370082,9.548427162645297,-11.74485011274503,12.385282,0.73065567
NGC_752,343133600227951616,29.012111869816,38.34588418409626,2.2030083868767885,9.539736530392748,-11.417424030917791,14.544476,1.2131671999999998
NGC_752,343118619382072832,28.86534869100521,37.99862627486264,2.2808697767911488,9.88584512288725,-12.196839263851771,9.028449,1.1198177
NGC_752,343048452500144768,29.909226681029462,38.3899876883179,2.093950982829053,10.322865362582842,-11.844107839197216,17.618958,2.2762814
NGC_752,343006915873697280,30.36648064101924,38.52371452104651,2.353950767594372,9.614540487041694,-11.643596225212375,14.507772,1.2081432
NGC_752,343136417726532736,28.673115848683853,38.191639224156695,2.37207764240572,10.173437838285436,-11.99506202121815,10.345235,0.54226303
NGC_752,343140403456174464,28.568154407512804,38.25988596048211,2.1265639918626835,10.036493138131547,-11.444033152011436,10.07092,0.63450336
NGC_752,343265885222441088,29.56955849009016,38.92862587812479,2.2325165461337986,9.377099594742653,-12.03565585816382,12.255546,0.69683456
NGC_752,343518463657182464,26.82557197480285,38.263445162588255,2.228018479922888,10.043083546312213,-11.537899855922,13.99682,1.0572233
NGC_752,343468126640481792,27.056731523359808,38.176943147028645,2.3184373295905645,10.313763753758348,-11.596170469356313,11.534171,0.72747993
NGC_752,343144938941614464,28.871123074789143,38.3534911546888,2.2509591206947537,9.923130143828793,-12.000633669839884,15.368643,1.5205717
NGC_752,343058421121495680,30.02229315792817,38.639959242547725,2.303687582179628,9.674758484604382,-11.57292262110168,13.800154999999998,0.99898815
NGC_752,343136383366788864,28.71067865039248,38.215993509090055,2.163428770409646,9.77334438601262,-11.859658405947288,11.610287,0.60938835
NGC_752,343138234496793600,28.761878940221948,38.27726828378962,2.2771330451731333,9.597998220583667,-11.705744605664188,12.270909,0.71428394
NGC_752,342973312048548992,29.463645274845074,38.46690507528468,2.2573716364241245,9.91555923147236,-11.430870419887109,14.908306,1.3555269
NGC_752,342972659213512960,29.579125846515595,38.53710761866217,2.2576590668828445,9.449190786113922,-11.547292163019788,10.992656,0.5478411
NGC_752,343136417726531968,28.66527633768516,38.19592022714877,2.246941377064452,10.00868436228624,-11.849821359014593,8.6163845,1.1748562
NGC_752,342932350944985472,28.99177123707181,38.01736183591057,2.161683214899732,9.759606474156431,-11.141448891149128,14.628293,1.2427444
NGC_752,342931736765085312,29.050081847284076,38.01354724343207,2.268069425161096,9.61308342016124,-11.126086314417746,14.985013,1.6063557
NGC_752,342930259296346752,28.853781268620327,37.917531897094285,2.2705207525849325,9.702935747765167,-11.629925901466484,14.445396,1.1878833999999998
NGC_752,342929881339221504,28.971465404635897,37.9434826565444,2.115517416897366,9.134986425502005,-11.150705360659456,14.969895,1.3890572
NGC_752,342929709540532480,28.93647377411641,37.91183374633723,2.2166763728636623,9.959444622079864,-11.561391329458134,13.666807,0.9830961
NGC_752,342929430367116544,28.961497861717035,37.8860406363241,1.9036333207176088,8.778052200455019,-11.976804204112227,17.933867000000006,2.3714294
NGC_752,342929297223676160,28.914099085868944,37.88120244391509,2.1878351562808285,9.663630476280185,-11.900369703405143,8.651159,1.1648073
NGC_752,342931530606658304,29.015413474505447,37.98949830262736,2.2811579175344447,9.60623511981272,-11.740830260341127,11.339031,0.59498405
NGC_752,342964137998442368,29.26169251031359,38.23425562364783,2.217786480347482,9.494302765578343,-11.583646607924065,12.311335,0.71335983
NGC_752,342928640093210368,29.07581876340664,37.97268290404643,2.2288535346994287,10.025675838377248,-11.699721579414128,16.925345999999998,2.0455656
NGC_752,342927888474397568,29.04762487797668,37.91817424656511,2.2534953121671086,9.933155397820467,-11.703522160345036,14.402069,1.4205074
NGC_752,342925929969322112,28.91933072129271,37.82707864168907,2.3059090400855555,9.993305510047373,-11.911541464968009,14.662382,1.2607222
NGC_752,342924486860314752,29.00389344727857,37.753804978166215,2.301645447386328,9.479434933805312,-11.68529908307704,16.130777,1.8055935
NGC_752,343436167788305152,27.02801740940401,37.64226553190584,1.628095644359225,10.259486040158494,-11.225812929830823,17.827420999999994,2.52738
NGC_752,342925792530368256,28.9730363537344,37.82401789321075,2.238106741608435,9.94909490487676,-11.836493405487303,13.672111,0.97898006
NGC_752,343438916566722688,27.15499936694401,37.795913028765504,2.427436379794648,10.49824576625811,-11.016097393560548,16.885998,2.1332521
NGC_752,343463625514767616,27.13791798604636,38.0754100068186,2.0765527187989723,10.139463890144649,-11.767677357315684,10.284213,0.5765314
